mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__max_df;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
24.720666360855102;3.922001075744629;-0.06658698431883354;-0.05762385838216809;0.8;{'tfidf__max_df': 0.80000000000000004};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;0.8352076020176608;0.6785142608830412;0.0014275134968305128;0.00041240031340090115
25.398670864105224;3.6536765098571777;-0.06658698431883354;-0.05762385838216809;0.810526315789;{'tfidf__max_df': 0.81052631578947376};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;0.8407116823031036;0.9784682969444572;0.0014275134968305128;0.00041240031340090115
25.428012132644653;4.385552310943604;-0.06658698431883354;-0.05762385838216809;0.821052631579;{'tfidf__max_df': 0.82105263157894737};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.6469737610076953;1.4400546103929628;0.0014275134968305128;0.00041240031340090115
25.127532148361205;3.9079819679260255;-0.06658698431883354;-0.05762385838216809;0.831578947368;{'tfidf__max_df': 0.83157894736842108};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;0.6936875785660361;0.8186474487900969;0.0014275134968305128;0.00041240031340090115
25.485907793045044;4.223261880874634;-0.06658698431883354;-0.05762385838216809;0.842105263158;{'tfidf__max_df': 0.8421052631578948};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.271120153501435;1.144096588392747;0.0014275134968305128;0.00041240031340090115
24.057592821121215;4.978218936920166;-0.06658698431883354;-0.05762385838216809;0.852631578947;{'tfidf__max_df': 0.85263157894736841};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.0831046736203205;1.8252845456667401;0.0014275134968305128;0.00041240031340090115
24.890123224258424;4.8097107887268065;-0.06658698431883354;-0.05762385838216809;0.863157894737;{'tfidf__max_df': 0.86315789473684212};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.082555951344106;2.1429948493061675;0.0014275134968305128;0.00041240031340090115
25.372718000411986;4.185890483856201;-0.06658698431883354;-0.05762385838216809;0.873684210526;{'tfidf__max_df': 0.87368421052631584};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.5791042281670462;1.569996861148899;0.0014275134968305128;0.00041240031340090115
24.610102891921997;3.8926132678985597;-0.06658698431883354;-0.05762385838216809;0.884210526316;{'tfidf__max_df': 0.88421052631578956};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.3549763281050193;1.1373154785192432;0.0014275134968305128;0.00041240031340090115
25.698253393173218;4.330087375640869;-0.06658698431883354;-0.05762385838216809;0.894736842105;{'tfidf__max_df': 0.89473684210526316};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.3945578099581584;1.5627676712098288;0.0014275134968305128;0.00041240031340090115
27.768871974945068;4.301930665969849;-0.06658698431883354;-0.05762385838216809;0.905263157895;{'tfidf__max_df': 0.90526315789473688};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.1895138227412723;1.208679202244516;0.0014275134968305128;0.00041240031340090115
26.900731563568115;4.920299005508423;-0.06658698431883354;-0.05762385838216809;0.915789473684;{'tfidf__max_df': 0.91578947368421049};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.6949419662343306;1.4536659195830732;0.0014275134968305128;0.00041240031340090115
26.582771492004394;4.248507928848267;-0.06658698431883354;-0.05762385838216809;0.926315789474;{'tfidf__max_df': 0.9263157894736842};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;0.9002671354016738;1.128182802003823;0.0014275134968305128;0.00041240031340090115
26.953404235839844;4.149962091445923;-0.06658698431883354;-0.05762385838216809;0.936842105263;{'tfidf__max_df': 0.93684210526315792};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.1861353343451675;1.078792539220915;0.0014275134968305128;0.00041240031340090115
27.100759029388428;4.800390672683716;-0.06658698431883354;-0.05762385838216809;0.947368421053;{'tfidf__max_df': 0.94736842105263164};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.015735200503225;1.7269143275760601;0.0014275134968305128;0.00041240031340090115
28.355141258239748;5.290659761428833;-0.06658698431883354;-0.05762385838216809;0.957894736842;{'tfidf__max_df': 0.95789473684210524};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.8684072787161419;1.8767386630544571;0.0014275134968305128;0.00041240031340090115
26.497973346710204;5.902649450302124;-0.06658698431883354;-0.05762385838216809;0.968421052632;{'tfidf__max_df': 0.96842105263157896};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.7126768653155326;2.4168042642367427;0.0014275134968305128;0.00041240031340090115
26.907103776931763;5.7803747177124025;-0.06658698431883354;-0.05762385838216809;0.978947368421;{'tfidf__max_df': 0.97894736842105268};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.4645490446341984;2.2931590851523764;0.0014275134968305128;0.00041240031340090115
26.313911390304565;4.978338098526001;-0.06658698431883354;-0.05762385838216809;0.989473684211;{'tfidf__max_df': 0.98947368421052628};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.3012608329194553;1.6421043860433182;0.0014275134968305128;0.00041240031340090115
26.539345836639406;5.808971357345581;-0.06658698431883354;-0.05762385838216809;1.0;{'tfidf__max_df': 1.0};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;2.486360481731526;1.8683289644683716;0.0014275134968305128;0.00041240031340090115
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__smooth_idf;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
25.65112280845642;3.9851167678833006;-0.06668981947203687;-0.057736861474525024;False;{'tfidf__smooth_idf': False};2;-0.0681875988539314;-0.05723160120531379;-0.06832553025835017;-0.057364360370582165;-0.06491239086100549;-0.05832123214959815;-0.06522494049048941;-0.058062901541276905;-0.066798542117705;-0.0577042121058541;1.018884289967609;0.8721843366546109;0.001430798796278972;0.00041058548546427185
24.20707049369812;4.313701629638672;-0.06658698431883354;-0.05762385838216809;True;{'tfidf__smooth_idf': True};1;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;1.5129891734216352;1.339084435529112;0.0014275134968305128;0.00041240031340090115
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__binary;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
25.032534408569337;3.8713143348693846;-0.06658698431883354;-0.05762385838216809;False;{'tfidf__binary': False};2;-0.06807903421243547;-0.05711830620418422;-0.06822473117188853;-0.05724003055695857;-0.06480456040828567;-0.05820920411083382;-0.06514007938200068;-0.05794707021310772;-0.0666864214656313;-0.05760468082575614;0.9280276985004791;0.8145709340268804;0.0014275134968305128;0.00041240031340090115
22.1951283454895;4.645815181732178;-0.06524872325588096;-0.05603635714874681;True;{'tfidf__binary': True};1;-0.06632129284477947;-0.055639830826841714;-0.06650871006784442;-0.05575887810265802;-0.06374896786955758;-0.056488600910886366;-0.06357906829949857;-0.0564323890848571;-0.06608553032960024;-0.05586208681849086;2.0008382828807147;1.8428419473793891;0.001301940321035426;0.000353825835066591
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__decode_error;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
23.072764921188355;4.068077278137207;-0.06524872325588096;-0.05603635714874681;ignore;{'tfidf__decode_error': 'ignore'};1;-0.06632129284477947;-0.055639830826841714;-0.06650871006784442;-0.05575887810265802;-0.06374896786955758;-0.056488600910886366;-0.06357906829949857;-0.0564323890848571;-0.06608553032960024;-0.05586208681849086;1.4336165131613843;1.386747647363589;0.001301940321035426;0.000353825835066591
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__use_idf;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
25.691132068634033;4.8664570331573485;-0.06913269460899527;-0.062499268256535914;False;{'tfidf__use_idf': False};2;-0.06967822638995337;-0.062254807246031704;-0.07042766753525129;-0.06210602429592628;-0.06787149792619028;-0.06293750555586525;-0.06800869318958461;-0.06286168769193995;-0.0696773473994998;-0.0623363164929164;2.299448455063726;1.6217109902778655;0.0010124448811318586;0.00033596281138288187
21.803025817871095;5.606026077270508;-0.06524872325588096;-0.05603635714874681;True;{'tfidf__use_idf': True};1;-0.06632129284477947;-0.055639830826841714;-0.06650871006784442;-0.05575887810265802;-0.06374896786955758;-0.056488600910886366;-0.06357906829949857;-0.0564323890848571;-0.06608553032960024;-0.05586208681849086;2.4868183983364887;2.162701556603194;0.001301940321035426;0.000353825835066591
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__norm;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
23.314197158813478;3.8494073867797853;-0.06524872325588096;-0.05603635714874681;l2;{'tfidf__norm': 'l2'};1;-0.06632129284477947;-0.055639830826841714;-0.06650871006784442;-0.05575887810265802;-0.06374896786955758;-0.056488600910886366;-0.06357906829949857;-0.0564323890848571;-0.06608553032960024;-0.05586208681849086;0.92069382120371;0.8150578353346292;0.001301940321035426;0.000353825835066591
18.89912881851196;4.475361347198486;-0.11447055306367858;-0.11466097812378565;l1;{'tfidf__norm': 'l1'};3;-0.11442795193415642;-0.11464895493424054;-0.11494411725210706;-0.11454414650644829;-0.11478753679299566;-0.11478486073891414;-0.11368719628260512;-0.11485584102759633;-0.11450595066179706;-0.11447108741172893;1.580246783730725;1.168022284294576;0.00043392592976114794;0.00014364617644372873
112.46211471557618;5.223564338684082;-0.09868381899464954;-0.007542105358032916;;{'tfidf__norm': None};2;-0.11236005917828062;-0.006887752025449178;-0.10052884616045069;-0.008171621786373427;-0.09177116299424525;-0.007533169910648464;-0.09281733651073008;-0.007099610751368509;-0.09594111784250393;-0.008018372316325007;2.6431349941777356;1.5700064950513468;0.007485592642350774;0.0004994358321390019
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__min_df;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
23.80593514442444;4.006609058380127;-0.06524872325588096;-0.05603635714874681;1;{'tfidf__min_df': 1};6;-0.06632129284477947;-0.055639830826841714;-0.06650871006784442;-0.05575887810265802;-0.06374896786955758;-0.056488600910886366;-0.06357906829949857;-0.0564323890848571;-0.06608553032960024;-0.05586208681849086;0.8771270154175886;0.7419726063529288;0.001301940321035426;0.000353825835066591
21.403704357147216;4.2634283065795895;-0.06442487539854806;-0.055218697980312134;5;{'tfidf__min_df': 5};4;-0.06542124896763568;-0.054786763696440186;-0.06570007230047044;-0.05492234727925439;-0.06268744471035155;-0.05575148640968669;-0.06315903824506855;-0.05551055787764633;-0.06515652451699397;-0.055122334638533096;1.46815620334894;1.443297173129497;0.0012470143156299218;0.0003613094428291489
18.333132219314574;4.5392098903656;-0.06414678220178839;-0.05528486026925664;10;{'tfidf__min_df': 10};2;-0.06517919549430319;-0.054918780574053576;-0.0655106378776393;-0.05493259214192696;-0.06231419827196861;-0.05582075341032392;-0.06284322428315324;-0.055621470069518654;-0.06488660317838721;-0.05513070515046012;2.3326629297814048;2.1039732017125425;0.0013062130581453133;0.000369420788180332
17.142668390274046;3.8898433685302733;-0.06374925199914705;-0.05541555069531574;20;{'tfidf__min_df': 20};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;0.8608243064815075;0.9203632749018738;0.0013785266817553947;0.00043676790927851475
15.042551946640014;3.549651098251343;-0.06432157718232002;-0.05622785006668161;30;{'tfidf__min_df': 30};3;-0.0653448127489556;-0.05591743813666312;-0.06599572036487564;-0.05560489722203223;-0.06238254948822307;-0.05681170941809747;-0.06307188042933325;-0.056621667225361445;-0.0648128537537421;-0.05618353833125376;0.8801124428474264;0.74778468771255;0.0013720600235903096;0.0004432545633284758
14.253180503845215;3.2004903316497804;-0.06478701816933424;-0.057108149805209965;50;{'tfidf__min_df': 50};5;-0.06575608775852705;-0.05691125362272251;-0.06636525763009901;-0.05662410591769271;-0.06268065120878542;-0.057684028375036486;-0.06365629779509219;-0.05740716472704657;-0.06547673824808334;-0.056914196383551545;0.7216336866235296;0.5482838836499042;0.001387154790456571;0.00038255210681954283
13.827197599411011;2.9566444396972655;-0.0675149614544411;-0.060368300731563254;100;{'tfidf__min_df': 100};7;-0.06834409909634388;-0.06009873039357235;-0.06839405561321821;-0.060082374999146114;-0.06604643958907465;-0.0608766711277217;-0.06627272174115245;-0.06072414605170277;-0.06851746911910749;-0.06005958108567331;0.5127961882304491;0.4772987858445167;0.0011104043399841807;0.00035631330676715104
