mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__max_df;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__sublinear_tf;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
16.05633478164673;4.045118427276611;-0.06374925199914705;-0.05541555069531574;False;{'tfidf__sublinear_tf': False};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;1.2509684494791031;0.9632005180704516;0.0013785266817553947;0.00043676790927851475
16.85488815307617;4.141869115829468;-0.06374925199914705;-0.05541555069531574;True;{'tfidf__sublinear_tf': True};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;1.3522199354571904;1.3487565318136312;0.0013785266817553947;0.00043676790927851475
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__ngram_range;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
17.046510648727416;3.4506030082702637;-0.06374925199914705;-0.05541555069531574;(1, 1);{'tfidf__ngram_range': (1, 1)};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;0.7806464087442382;0.909625034075482;0.0013785266817553947;0.00043676790927851475
17.29830527305603;3.4462408065795898;-0.06374925199914705;-0.05541555069531574;(2, 1);{'tfidf__ngram_range': (2, 1)};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;0.6766638731510027;0.7654940690077088;0.0013785266817553947;0.00043676790927851475
42.32881908416748;5.853438949584961;-0.11618811930887615;-0.09881844566552474;(2, 2);{'tfidf__ngram_range': (2, 2)};3;-0.11557648719511054;-0.09890126260517618;-0.11655936074031784;-0.09876924894897507;-0.11727087078530385;-0.0988643609610484;-0.11550530404461667;-0.09869807552477468;-0.11602857631233027;-0.09885928028764933;2.0394653965114387;1.7305520716255105;0.000659690391324639;7.422077057505071e-05
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_tfidf__lowercase;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
18.94783220291138;3.847025442123413;-0.06924000089216166;-0.06015419365483997;False;{'tfidf__lowercase': False};2;-0.07017286699866895;-0.05961789044984549;-0.07051386156068475;-0.059841005646087776;-0.0676730344182051;-0.06078548117009626;-0.06815992050789114;-0.06062469334300825;-0.06968026562466455;-0.05990189766516205;0.8383424180386441;0.9314684364662369;0.0011232794204774797;0.00046244026779811967
16.345385313034058;4.017668962478638;-0.06374925199914705;-0.05541555069531574;True;{'tfidf__lowercase': True};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;1.452004779057915;1.415561665827985;0.0013785266817553947;0.00043676790927851475
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__fit_intercept;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
17.54608006477356;3.1860111713409425;-0.06374925199914705;-0.05541555069531574;True;{'lg__fit_intercept': True};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;0.19879575314943787;0.37671305848998365;0.0013785266817553947;0.00043676790927851475
16.98971939086914;3.5049912452697756;-0.08629882695513906;-0.07654908096443283;False;{'lg__fit_intercept': False};2;-0.08709014620909987;-0.0761790783263296;-0.08769334862616232;-0.07619157918278072;-0.08487981854756817;-0.07705404108764327;-0.0854339818443836;-0.076670769216894;-0.08639677412597851;-0.07664993700851656;0.5632895393625442;0.6008475017533622;0.001033640092606551;0.000330052775942201
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__random_state;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
17.15510001182556;3.595938301086426;-0.06374925199914705;-0.05541555069531574;234;{'lg__random_state': 234};1;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;0.9280174143182299;0.9396863669161446;0.0013785266817553947;0.00043676790927851475
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__C;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
12.434152221679687;3.057468605041504;-0.27088620022490906;-0.2708915750696579;0.0001;{'lg__C': 0.0001};8;-0.2709025358371257;-0.27088932977904706;-0.2708826413855718;-0.27088273244413635;-0.2709066440198223;-0.2708871289011454;-0.27089495535075897;-0.2708947264257251;-0.27084422281558723;-0.2709039577982355;0.2801260950674075;0.3176150326788475;2.252180759639606e-05;7.297462333877092e-06
13.15405731201172;3.3779791355133058;-0.20227412268203748;-0.20224619657652596;0.001;{'lg__C': 0.001};7;-0.20221960098507627;-0.20226943355151267;-0.2023155583535539;-0.20220664862481125;-0.2023982549488482;-0.20219848285432931;-0.20220930563150175;-0.2023110731518199;-0.20222789245265993;-0.20224534470015668;0.6438072336658598;0.6733585199028025;7.271416426642446e-05;4.1449469218409375e-05
13.25630979537964;3.889908218383789;-0.15726754866628262;-0.15697905598455897;0.01;{'lg__C': 0.01};5;-0.15673345848329867;-0.15706264170862588;-0.1574776297646603;-0.15685360937971063;-0.15809360535585937;-0.15682136163136262;-0.1566936059036967;-0.15724428939022528;-0.15733945622963377;-0.1569133778128704;0.9560237450140703;0.9833678356786979;0.0005189101579256565;0.00015636707753455137
14.396334266662597;4.133271837234497;-0.09424949761454639;-0.09241605899693628;0.1;{'lg__C': 0.1};4;-0.09416565901176872;-0.09226033619470698;-0.09483550696167965;-0.09217679056863132;-0.09453096390819363;-0.09265281582411139;-0.09321762518839492;-0.09272312852848212;-0.09449772504558165;-0.09226722386874957;1.0648212285634535;1.2258636089737176;0.0005578594806143483;0.00022538693827186767
17.351767826080323;4.365660905838013;-0.06374925199914705;-0.05541555069531574;1.0;{'lg__C': 1.0};2;-0.06487513753858942;-0.05500122487719422;-0.06530571884031826;-0.05496841815295356;-0.061997042532584395;-0.05610077743031933;-0.062209777089832906;-0.05572409015424982;-0.06435851903591727;-0.055283242861861814;1.722269130446865;1.680472855481227;0.0013785266817553947;0.00043676790927851475
23.771286916732787;3.7052222728729247;-0.062440529090378456;-0.03476694813558162;10;{'lg__C': 10};1;-0.0653578032893245;-0.03427657258814042;-0.06485989211468349;-0.03433789498851322;-0.058895021301149;-0.03548893369050458;-0.060493556673937084;-0.03487031501657111;-0.06259620973161313;-0.03486102439417876;0.7897028191244109;1.024118942998671;0.002479904286345799;0.0004393979919326195
38.32551898956299;4.539574384689331;-0.0880236863883233;-0.021368717722745487;100;{'lg__C': 100};3;-0.0932069944539798;-0.020912074971624225;-0.09049938177877119;-0.021175954091337268;-0.08317581725586486;-0.021907186588339927;-0.08591072756778606;-0.021261588061071576;-0.08732524901140262;-0.021586784901354433;2.3968093518746443;1.111694931945807;0.0035057275579001438;0.00034486495842769383
97.67184863090515;5.953010845184326;-0.1618818663870432;-0.014598823872016262;1000;{'lg__C': 1000};6;-0.17311053272032223;-0.014185430605186396;-0.16292187162836516;-0.014664063412467055;-0.15529536434487104;-0.014904644228517998;-0.15733843967476943;-0.014684373570538624;-0.16074270344297628;-0.014555607543371235;9.910043359723687;2.735725738614275;0.006204671205096412;0.00023573827993271263
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__tol;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
21.851981973648073;3.6840969562530517;-0.062440529090378456;-0.03476694813558162;0.0001;{'lg__tol': 0.0001};3;-0.0653578032893245;-0.03427657258814042;-0.06485989211468349;-0.03433789498851322;-0.058895021301149;-0.03548893369050458;-0.060493556673937084;-0.03487031501657111;-0.06259620973161313;-0.03486102439417876;0.8972384594480959;0.8088726395229877;0.002479904286345799;0.0004393979919326195
18.744065618515016;4.168667888641357;-0.06242838762530226;-0.03480058856121253;0.001;{'lg__tol': 0.001};2;-0.06534208553410818;-0.03431051788541185;-0.06483320779472965;-0.03437495912720452;-0.05888142342133368;-0.035524571749419025;-0.06050253041250618;-0.034886304278924855;-0.06258252914217038;-0.03490658976510238;2.712534778585425;2.3067879967276754;0.0024733253335107596;0.00043910472069163484
15.598669910430909;4.156970119476318;-0.06212667903654863;-0.036118160595682194;0.01;{'lg__tol': 0.01};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;1.5852814200651415;1.0957932334331415;0.0025047163908513345;0.00046294612997755454
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__warm_start;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
16.327132844924925;3.945240020751953;-0.06212667903654863;-0.036118160595682194;False;{'lg__warm_start': False};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;1.233162633116282;1.2236616370838587;0.0025047163908513345;0.00046294612997755454
17.06856369972229;3.9742781639099123;-0.06212667903654863;-0.036118160595682194;True;{'lg__warm_start': True};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;1.2923725914951782;1.0312739478122868;0.0025047163908513345;0.00046294612997755454
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__max_iter;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
17.136156511306762;3.2098811626434327;-0.06212667903654863;-0.036118160595682194;100;{'lg__max_iter': 100};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;0.6783104988496912;0.6835640112193816;0.0025047163908513345;0.00046294612997755454
17.30343976020813;3.5805305004119874;-0.06212667903654863;-0.036118160595682194;200;{'lg__max_iter': 200};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;1.016040348553116;1.0736359173406433;0.0025047163908513345;0.00046294612997755454
18.064162397384642;3.533810520172119;-0.06212667903654863;-0.036118160595682194;300;{'lg__max_iter': 300};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;0.6742453153022895;0.7680705860410973;0.0025047163908513345;0.00046294612997755454
17.33646125793457;3.544952869415283;-0.06212667903654863;-0.036118160595682194;500;{'lg__max_iter': 500};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;1.0201492755551171;0.7603486104699088;0.0025047163908513345;0.00046294612997755454
16.989239025115968;4.105789518356323;-0.06212667903654863;-0.036118160595682194;1000;{'lg__max_iter': 1000};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;1.513375453776207;1.299465728688711;0.0025047163908513345;0.00046294612997755454
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__class_weight;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
17.262752532958984;3.481898546218872;-0.06418959887961437;-0.037091656841262685;{0: 1, 1: 2};{'lg__class_weight': {0: 1, 1: 2}};2;-0.06694013679539189;-0.03821641108281908;-0.06613159681923965;-0.037508807039762726;-0.060762859721035734;-0.035785366458211114;-0.061490452975764824;-0.039183796860372315;-0.06562284595939849;-0.034763902765148194;0.6596221669346559;0.7240603330743465;0.002546331855242291;0.0016087864902023766
18.002680397033693;4.5735986709594725;-0.06896804880792802;-0.037394235969481826;{0: 1, 1: 3};{'lg__class_weight': {0: 1, 1: 3}};3;-0.0736841824989112;-0.035736056788330896;-0.0694973852838518;-0.041223080356117194;-0.06437709320058617;-0.03712115341639611;-0.06793793053051554;-0.03637084445939495;-0.0693434999275725;-0.03652004482716997;2.1170921518604797;1.7743397139821089;0.0029933765291028347;0.0019644705114043193
16.372704124450685;4.268829441070556;-0.07160192453395359;-0.04309777409973378;{0: 1, 1: 4};{'lg__class_weight': {0: 1, 1: 4}};4;-0.07648666638173807;-0.04254388638210133;-0.07437280263507881;-0.04197761552494019;-0.06565243888665832;-0.044360420455429;-0.07006627859524898;-0.043044271839727026;-0.07143119093843286;-0.043562676296471335;1.5736785376878157;1.5359944539884214;0.003723513371338894;0.0008215618297286375
22.890681076049805;5.010787057876587;-0.09989105202010232;-0.06703899332292096;balanced;{'lg__class_weight': 'balanced'};5;-0.10735637887049768;-0.06643688252358619;-0.10245256084011614;-0.06578054000988116;-0.09190423000069496;-0.06842919123905977;-0.09872501194851918;-0.06692623769976667;-0.09901673686172685;-0.06762211514231097;2.6291771474283974;2.4975256080211046;0.005063732996739573;0.0009199605740046376
16.89115595817566;4.103879785537719;-0.06212667903654863;-0.036118160595682194;;{'lg__class_weight': None};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;2.0398429584504036;1.2339498321465234;0.0025047163908513345;0.00046294612997755454
mean_fit_time;mean_score_time;mean_test_score;mean_train_score;param_lg__penalty;params;rank_test_score;split0_test_score;split0_train_score;split1_test_score;split1_train_score;split2_test_score;split2_train_score;split3_test_score;split3_train_score;split4_test_score;split4_train_score;std_fit_time;std_score_time;std_test_score;std_train_score
16.830187177658082;3.398642587661743;-0.06212667903654863;-0.036118160595682194;l2;{'lg__penalty': 'l2'};1;-0.0649007626553742;-0.0358296494861943;-0.0646004737527509;-0.03556344661893303;-0.05869028718809408;-0.036539683523019666;-0.05978859184808169;-0.03678401244783777;-0.06265313179629854;-0.035874010902426194;0.43002672451573604;0.6216552785313696;0.0025047163908513345;0.00046294612997755454
14.073999738693237;2.7174965858459474;-0.07441320392455894;-0.02792032171962372;l1;{'lg__penalty': 'l1'};2;-0.07968003594212644;-0.027275038420386657;-0.07677762085383459;-0.027508964130633567;-0.06975211397719086;-0.028713277564139085;-0.0713594532094702;-0.02822523851347429;-0.07449655913287988;-0.02787908996948499;0.22611683071755706;0.048496086866346065;0.003588557609178275;0.0005116754600401997
